CELL_PARAMETERS (alat= 12.51221877)
   1.012120939   0.000000000   0.000714146
   0.000000000   1.045073035   0.000000000
  -0.234795403   0.000000000   0.934164482
ATOMIC_POSITIONS (crystal)
Eu      -0.281912358  -0.158175946  -0.100092995
Eu       0.218087642   0.658175946   0.399907005
Eu       0.281912358   0.158175946   0.100092995
Eu       0.781912358   0.341824054   0.600092995
P       -0.304959669  -0.163628142  -0.613195338
P        0.195040331   0.663628142  -0.113195338
P        0.304959669   0.163628142   0.613195338
P        0.804959669   0.336371858   1.113195338
O       -0.249638385  -0.004102651  -0.436961987
O        0.250361615   0.504102651   0.063038013
O        0.249638385   0.004102651   0.436961987
O        0.749638385   0.495897349   0.936961987
O       -0.385381041  -0.336955412  -0.499781908
O        0.114618959   0.836955412   0.000218092
O        0.385381041   0.336955412   0.499781908
O        0.885381041   0.163044588   0.999781908
O       -0.476842049  -0.104643789  -0.814370379
O        0.023157951   0.604643789  -0.314370379
O        0.476842049   0.104643789   0.814370379
O        0.976842049   0.395356211   1.314370379
O       -0.123404746  -0.213613993  -0.715005370
O        0.376595254   0.713613993  -0.215005370
O        0.123404746   0.213613993   0.715005370
O        0.623404746   0.286386007   1.215005370
